20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222112|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222112|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|222113|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|222113|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
